open,high,low,close
1.04645,1.0498,1.03326,1.04021
1.04021,1.04375,1.03849,1.04293
1.04293,1.04348,1.0392,1.04187
1.04187,1.04255,1.0408,1.04169
1.04767,1.05005,1.04609,1.04778
1.04776,1.04894,1.04745,1.04791
1.04791,1.04971,1.04488,1.04893
1.04892,1.05302,1.04739,1.05284
1.05284,1.05302,1.04666,1.0486
1.0486,1.05107,1.04857,1.04945
1.04929,1.05001,1.04248,1.0454
1.0454,1.04904,1.0451,1.04752
1.0475,1.05192,1.04697,1.05072
1.05072,1.05448,1.05001,1.05034
1.05034,1.05101,1.04636,1.04704
1.04704,1.04902,1.04572,1.0489
1.04844,1.04964,1.04827,1.04867
1.04864,1.04881,1.04742,1.04769
1.04769,1.05404,1.04753,1.05164
1.05163,1.05737,1.05105,1.05727
1.05728,1.05876,1.0533,1.05763
1.05763,1.05786,1.05592,1.05663
1.05618,1.0569,1.05474,1.05572
1.05573,1.0561,1.05486,1.05499
1.05499,1.05564,1.05275,1.05321
1.0532,1.05564,1.05299,1.05338
1.05339,1.05571,1.05314,1.05527
1.05527,1.0557,1.0552,1.05537
1.05486,1.05748,1.05466,1.05599
1.05598,1.05767,1.05589,1.05681
1.05677,1.05972,1.05518,1.05574
1.05574,1.05733,1.0548,1.05627
1.05628,1.05679,1.05414,1.05674
1.05676,1.05845,1.05674,1.05765
1.05648,1.057,1.05278,1.05303
1.05303,1.05319,1.05151,1.05218
1.05217,1.05371,1.0496,1.05136
1.05135,1.05382,1.04949,1.05055
1.0506,1.05147,1.04605,1.04875
1.04876,1.05159,1.04845,1.04986
1.04973,1.05015,1.04842,1.04879
1.04878,1.04944,1.04805,1.04914
1.04914,1.05307,1.04834,1.05204
1.05205,1.05297,1.05063,1.05242
1.05242,1.05303,1.0492,1.05283
1.05283,1.05351,1.05028,1.05095
1.05051,1.05126,1.04971,1.0506
1.0506,1.05201,1.04878,1.05152
1.05152,1.0529,1.04825,1.05029
1.0503,1.05124,1.04792,1.04834
1.04834,1.05441,1.04722,1.05373
1.05373,1.05389,1.05048,1.05094
1.05076,1.05159,1.05071,1.05121
1.05122,1.05288,1.05105,1.05264
1.05264,1.05463,1.05212,1.05279
1.05277,1.05683,1.05234,1.05671
1.05673,1.05895,1.05508,1.05675
1.05675,1.05886,1.05569,1.05869
1.05868,1.05878,1.05658,1.05686
1.05686,1.05803,1.05682,1.05722
1.05721,1.0594,1.05673,1.05772
1.05773,1.06296,1.05714,1.06044
1.06044,1.06073,1.0544,1.0551
1.0551,1.05692,1.05423,1.05664
1.05591,1.05686,1.0551,1.05517
1.05517,1.05564,1.05322,1.05373
1.05373,1.05752,1.05365,1.05662
1.05663,1.05853,1.05577,1.0576
1.05759,1.05943,1.05666,1.05668
1.05667,1.05676,1.05471,1.05527
1.05507,1.05566,1.05451,1.05531
1.05531,1.05627,1.05489,1.0562
1.0562,1.0568,1.05231,1.0531
1.0531,1.0538,1.05158,1.05228
1.05233,1.05313,1.04984,1.05096
1.05096,1.05312,1.05086,1.05268
1.05266,1.05356,1.05259,1.05346
1.05346,1.05394,1.05206,1.05239
1.05239,1.05284,1.04881,1.05005
1.05004,1.05373,1.0487,1.05239
1.05236,1.05293,1.04802,1.04877
1.04877,1.05001,1.04815,1.04943
1.04925,1.05089,1.04901,1.05061
1.05059,1.05095,1.05008,1.05064
1.05064,1.05309,1.05043,1.05101
1.051,1.05143,1.04692,1.04847
1.04851,1.05211,1.04638,1.0501
1.05009,1.05025,1.04643,1.04661
1.04649,1.04807,1.04634,1.04652
1.04652,1.04667,1.04563,1.04653
1.04653,1.04942,1.04531,1.04872
1.04876,1.05242,1.04834,1.05103
1.05103,1.05104,1.04822,1.04964
1.04964,1.05043,1.0489,1.05029
1.04875,1.05212,1.04844,1.0519
1.05189,1.0523,1.05096,1.05195
1.05195,1.05249,1.05001,1.05051
1.05051,1.05083,1.04832,1.05076
1.05076,1.05206,1.04747,1.05113
1.05112,1.05225,1.05056,1.05103
1.0509,1.05344,1.05075,1.05214
1.05213,1.05269,1.05025,1.05046
1.05047,1.05091,1.04805,1.04852
1.04866,1.05066,1.04791,1.05047
1.05047,1.05158,1.04944,1.04994
1.04994,1.05041,1.04851,1.0491
1.04904,1.05027,1.04904,1.05022
1.05024,1.05056,1.0496,1.05023
1.05023,1.05127,1.04873,1.04942
1.04943,1.05036,1.04824,1.0492
1.0492,1.05032,1.04671,1.04753
1.04753,1.04924,1.03437,1.03503
1.03509,1.038,1.03472,1.03779
1.03779,1.03907,1.03725,1.03819
1.03819,1.04223,1.03773,1.04125
1.04124,1.04157,1.03857,1.03989
1.03988,1.04072,1.03546,1.03615
1.03616,1.03772,1.03553,1.03615
1.03607,1.03691,1.03587,1.03634
1.03633,1.03667,1.03565,1.03663
1.03663,1.03984,1.03427,1.03828
1.03828,1.04191,1.03795,1.04074
1.04074,1.04449,1.03859,1.04285
1.04285,1.04475,1.04219,1.04262
1.04272,1.04449,1.04259,1.04359
1.04359,1.04455,1.04358,1.044
1.044,1.04421,1.04071,1.04077
1.04077,1.04098,1.03856,1.03996
1.03995,1.04178,1.03841,1.03973
1.03975,1.04142,1.03974,1.04056
1.04019,1.04076,1.03979,1.04027
1.04027,1.04087,1.03885,1.0397
1.0397,1.04055,1.039,1.03917
1.03917,1.04035,1.0389,1.04025
1.04024,1.04099,1.03835,1.03884
1.03883,1.04032,1.03868,1.03915
1.04,1.04033,1.03927,1.03969
1.03969,1.04042,1.03965,1.03977
1.03977,1.04004,1.03904,1.03991
1.0399,1.04057,1.03926,1.04026
1.04026,1.04228,1.0395,1.04118
1.04119,1.043,1.04116,1.0422
1.04159,1.04239,1.04121,1.0413
1.0413,1.0414,1.04066,1.04092
1.04092,1.04257,1.04049,1.04168
1.04168,1.04441,1.04117,1.0439
1.0439,1.04398,1.04145,1.04213
1.0421,1.04305,1.04208,1.04212
1.04286,1.04335,1.04227,1.04252
1.04255,1.04275,1.0421,1.04252
1.04252,1.04394,1.04093,1.04338
1.04338,1.04583,1.03851,1.03881
1.03881,1.04089,1.03716,1.03941
1.03942,1.04071,1.03937,1.04053
1.03997,1.04133,1.03971,1.04118
1.04118,1.04148,1.04026,1.04038
1.04038,1.04245,1.03996,1.04185
1.04185,1.042,1.03835,1.0393
1.0393,1.03942,1.03441,1.03484
1.03485,1.03647,1.03455,1.03537
