open,high,low,close
1.10122,1.10173,1.10043,1.10152
1.10153,1.10238,1.10023,1.10045
1.10046,1.10124,1.10033,1.10117
1.10114,1.10139,1.1006,1.10109
1.1011,1.10154,1.10076,1.10136
1.10137,1.10188,1.10099,1.1013
1.10129,1.10237,1.10123,1.1016
1.10161,1.10209,1.10059,1.1019
1.1019,1.1024,1.10162,1.10193
1.10185,1.10235,1.10139,1.10149
1.10148,1.10169,1.1007,1.10084
1.10083,1.10128,1.10015,1.10079
1.10078,1.10121,1.09972,1.10008
1.10007,1.10045,1.09909,1.09987
1.09987,1.10061,1.09955,1.09975
1.09975,1.1009,1.09969,1.10058
1.10061,1.10068,1.10027,1.10055
1.10055,1.10166,1.10041,1.10127
1.10126,1.10139,1.09991,1.10069
1.10069,1.10088,1.10008,1.10067
1.10066,1.10097,1.10045,1.10055
1.10058,1.10113,1.10058,1.10103
1.10102,1.10115,1.10078,1.10093
1.10094,1.10122,1.10007,1.10034
1.10036,1.10058,1.09797,1.0991
1.09907,1.1027,1.09886,1.10149
1.1015,1.10233,1.10116,1.10155
1.10218,1.10249,1.1014,1.10171
1.10171,1.102,1.10154,1.10178
1.10177,1.10215,1.10098,1.10129
1.10132,1.10354,1.10016,1.10315
1.10315,1.10912,1.10315,1.10753
1.10754,1.10849,1.10704,1.10784
1.10788,1.10825,1.10719,1.10727
1.10727,1.10785,1.10717,1.10739
1.10737,1.10873,1.10725,1.10841
1.10842,1.10865,1.10663,1.10728
1.10725,1.1094,1.10702,1.1089
1.10889,1.10912,1.10791,1.10811
1.10813,1.10848,1.10771,1.10796
1.10795,1.10817,1.1074,1.10755
1.10754,1.10884,1.10668,1.10727
1.10728,1.11082,1.10677,1.11076
1.11075,1.11166,1.10683,1.10773
1.10772,1.10796,1.10667,1.10765
1.10766,1.10851,1.10764,1.10839
1.10839,1.10868,1.1081,1.10831
1.10832,1.10932,1.10792,1.10923
1.10922,1.11011,1.10847,1.10931
1.10932,1.11084,1.10906,1.11051
1.11052,1.11081,1.10965,1.11043
1.11039,1.11076,1.11025,1.11071
1.11071,1.11094,1.11065,1.11068
1.11069,1.11102,1.10956,1.1097
1.10969,1.11019,1.10687,1.10782
1.10787,1.1079,1.10389,1.10539
1.10538,1.10609,1.10495,1.10559
1.10556,1.10597,1.10532,1.10561
1.10562,1.1059,1.10523,1.1058
1.10579,1.10685,1.10576,1.10648
1.10647,1.10774,1.10603,1.10748
1.1075,1.10765,1.10542,1.1056
1.10558,1.10647,1.10547,1.10626
1.10626,1.10675,1.10619,1.1067
1.10669,1.10701,1.10649,1.10663
1.10664,1.10776,1.10643,1.10764
1.10764,1.10846,1.10692,1.10784
1.10781,1.10969,1.10738,1.10867
1.10869,1.10979,1.10848,1.10919
1.10935,1.10962,1.10844,1.10956
1.10956,1.10959,1.10884,1.10898
1.10897,1.10904,1.10796,1.1084
1.10839,1.10904,1.10697,1.10854
1.10853,1.10976,1.10831,1.10925
1.10926,1.11453,1.10877,1.11294
1.11295,1.11408,1.11282,1.11403
1.11406,1.1145,1.11378,1.11405
1.11405,1.11424,1.11252,1.11282
1.11281,1.11548,1.11272,1.11391
1.11392,1.1149,1.11085,1.11107
1.11107,1.11354,1.11034,1.11261
1.11284,1.11995,1.11019,1.11775
1.11774,1.11819,1.11707,1.11752
1.11752,1.11825,1.11635,1.11809
1.1181,1.11867,1.11671,1.11704
1.11703,1.11735,1.11124,1.11157
1.11157,1.11229,1.11121,1.11179
1.11271,1.11302,1.11228,1.11286
1.11285,1.11368,1.11283,1.11351
1.11351,1.1151,1.11264,1.1135
1.11348,1.11552,1.11337,1.1154
1.11538,1.11585,1.11352,1.11432
1.11433,1.11484,1.11411,1.11435
1.11435,1.11555,1.11344,1.11394
1.11395,1.11498,1.11394,1.11478
1.11479,1.11523,1.11296,1.11504
1.11502,1.11752,1.1145,1.11465
1.11466,1.11583,1.11463,1.11522
1.11521,1.11542,1.11457,1.11496
1.11486,1.11545,1.11393,1.11412
1.11414,1.11426,1.11294,1.11352
1.1135,1.11428,1.11265,1.11333
1.1133,1.11367,1.111,1.11167
1.11167,1.11341,1.11113,1.11177
1.11178,1.11202,1.11111,1.11119
1.11125,1.11243,1.11109,1.11232
1.11231,1.11324,1.11226,1.11269
1.11268,1.11393,1.11243,1.11366
1.11363,1.11445,1.11097,1.11146
1.11148,1.11305,1.11068,1.11249
1.1125,1.11293,1.11167,1.11209
1.11202,1.11247,1.11157,1.11182
1.1118,1.11196,1.11133,1.1119
1.11188,1.11232,1.11143,1.11204
1.11202,1.11218,1.1085,1.10904
1.10903,1.10907,1.10666,1.10673
1.10673,1.10773,1.1065,1.10751
1.10772,1.10799,1.10715,1.1077
1.1077,1.10821,1.10735,1.1081
1.10811,1.10877,1.10791,1.10823
1.10822,1.10871,1.10688,1.10792
1.10791,1.10949,1.10755,1.10898
1.10897,1.10938,1.1086,1.10874
1.10874,1.1093,1.1086,1.1087
1.1087,1.10887,1.10843,1.10885
1.10883,1.10888,1.10738,1.10739
1.10738,1.10842,1.10679,1.10772
1.10771,1.10924,1.10765,1.10868
1.10866,1.10875,1.10798,1.10863
1.10874,1.10943,1.10869,1.10899
1.10899,1.10932,1.10874,1.1089
1.10889,1.10954,1.10851,1.10906
1.10908,1.1099,1.10812,1.1097
1.1097,1.11042,1.10889,1.11017
1.11017,1.11082,1.10944,1.10955
1.10965,1.11091,1.10902,1.11085
1.11083,1.11221,1.11076,1.11206
1.11205,1.11417,1.11174,1.11387
1.11387,1.11598,1.11368,1.1154
1.1154,1.11849,1.11526,1.11842
1.11839,1.11888,1.11704,1.1173
1.11745,1.11961,1.11719,1.11952
1.11953,1.12118,1.11925,1.12036
1.12035,1.12066,1.11908,1.12001
1.12002,1.12032,1.11825,1.11953
1.11954,1.12216,1.11894,1.12115
1.12115,1.1213,1.11972,1.11992
1.11993,1.12146,1.11972,1.12134
1.12135,1.12156,1.11996,1.12079
1.12078,1.12183,1.12039,1.12145
1.12145,1.12399,1.12096,1.12393
1.12393,1.12402,1.12172,1.12299
1.123,1.123,1.12096,1.1212
