pred_open,pred_high,pred_low,pred_close,true_open,true_high,true_low,true_close
1.0356945,1.0371517,1.0351884,1.0354683,1.03514,1.03607,1.03442,1.03579
1.0359548,1.0373406,1.0353413,1.0356338,1.03578,1.03755,1.03577,1.03638
1.0367794,1.0383976,1.0356113,1.0363436,1.03638,1.03724,1.03463,1.03516
1.0355141,1.037319,1.0341637,1.035054,1.03516,1.0357,1.03109,1.03134
1.0318455,1.033469,1.0309595,1.0315396,1.03136,1.03239,1.02239,1.02649
1.0262018,1.0281537,1.0253949,1.026136,1.02651,1.02685,1.02479,1.02667
1.0266575,1.0282624,1.0259666,1.0263968,1.02576,1.02737,1.02573,1.02674
1.0273309,1.028724,1.0265586,1.0269259,1.02674,1.02747,1.02647,1.02718
1.0276157,1.0290082,1.0265694,1.0270858,1.02718,1.02999,1.02687,1.02901
1.0292667,1.0308847,1.0279597,1.0287073,1.02901,1.03029,1.0279,1.02931
1.0295016,1.031062,1.0282837,1.028957,1.02931,1.03058,1.02729,1.0298
1.0297916,1.0311149,1.0289167,1.0293155,1.0298,1.03099,1.02925,1.03078
1.0308523,1.0321392,1.0300434,1.0304114,1.03022,1.03136,1.02935,1.03123
1.0313996,1.0328009,1.0305654,1.0310013,1.03122,1.03183,1.03084,1.03089
1.0312595,1.0328358,1.0302308,1.0308656,1.03088,1.03688,1.03077,1.03555
1.0354201,1.0375465,1.033754,1.034946,1.03558,1.04369,1.03285,1.04169
1.041156,1.0436062,1.0391433,1.0406095,1.04169,1.0424,1.03524,1.03874
1.0383992,1.0400231,1.0372577,1.038059,1.03874,1.03924,1.03771,1.03881
1.0385498,1.040069,1.0375845,1.0382055,1.03819,1.03919,1.03761,1.0381
1.0383295,1.0398812,1.0374267,1.0380138,1.03809,1.04032,1.038,1.03965
1.0396582,1.0413396,1.0386027,1.0393035,1.03965,1.04343,1.03962,1.04273
1.042519,1.0441879,1.0414162,1.042122,1.04272,1.04342,1.03866,1.03965
1.0398809,1.041574,1.0388178,1.0395696,1.03965,1.03977,1.03534,1.0367
1.0367539,1.0384897,1.0359476,1.0365388,1.03669,1.03694,1.03393,1.03401
1.034394,1.0361513,1.033641,1.0341718,1.03399,1.0353,1.03385,1.03528
1.0353223,1.036997,1.0344722,1.0349531,1.03528,1.03559,1.03462,1.03549
1.0356483,1.0375884,1.0340558,1.0350974,1.03549,1.03576,1.03154,1.03194
