true_open,true_high,true_low,true_close,pred_open,pred_high,pred_low,pred_close
1.18252,1.18287,1.17937,1.1795,1.1869918,1.1816005,1.184648,1.1884065
1.1795,1.18387,1.17803,1.18277,1.18401,1.1784213,1.1804285,1.1838305
1.18277,1.18482,1.17952,1.17955,1.1864201,1.1824633,1.1823516,1.1880376
1.17952,1.17962,1.17501,1.17869,1.1838065,1.1803964,1.1798348,1.1853926
1.17869,1.17939,1.17812,1.17843,1.1822678,1.1792709,1.1785226,1.1836636
1.1783,1.17907,1.17754,1.17865,1.1813539,1.1789397,1.1779635,1.1826959
1.17864,1.17925,1.17702,1.17739,1.181509,1.1792918,1.1782845,1.1822205
1.17739,1.17782,1.17511,1.17609,1.1796356,1.177257,1.1761402,1.1800315
1.17609,1.17687,1.17287,1.1736,1.1789342,1.1770257,1.1748714,1.1804479
1.1736,1.17678,1.17353,1.17531,1.1758887,1.1734978,1.1720784,1.176452
1.1753,1.17551,1.17406,1.1744,1.177627,1.175362,1.1749183,1.1795385
1.17419,1.17482,1.17261,1.17345,1.1757969,1.1738366,1.1734929,1.1769295
1.17345,1.17409,1.17264,1.17307,1.175623,1.1740072,1.1729127,1.1776918
1.17306,1.17692,1.17298,1.17623,1.1758598,1.1741552,1.17327,1.1768919
1.17623,1.17873,1.17615,1.1783,1.1798037,1.1777298,1.1753943,1.1807681
1.17836,1.17901,1.17627,1.1788,1.1820936,1.1795238,1.1779574,1.1827896
1.1788,1.18027,1.17856,1.18022,1.1828886,1.1801683,1.1790668,1.1834997
1.17939,1.18073,1.17926,1.18062,1.1840092,1.1810843,1.1805826,1.1849358
1.18062,1.182,1.17966,1.17976,1.1842297,1.1812894,1.1809319,1.1855651
1.17971,1.18053,1.17778,1.18027,1.1826111,1.1799418,1.1794301,1.1840873
1.18028,1.18123,1.17844,1.17967,1.183381,1.1804856,1.1801605,1.185175
1.17968,1.18092,1.17842,1.18049,1.1834846,1.1802877,1.1794591,1.1847947
1.18048,1.18183,1.18028,1.18139,1.1847268,1.1803021,1.1829296,1.1860306
1.18124,1.1818,1.18032,1.18038,1.1854628,1.1810272,1.1835947,1.1861591
1.18038,1.18051,1.17948,1.18029,1.185345,1.1809735,1.1823543,1.1856844
1.18029,1.1805,1.17663,1.17718,1.1856312,1.1811982,1.1821281,1.1861267
1.17718,1.17747,1.17393,1.17427,1.1827086,1.1780207,1.1789159,1.1825624
1.17426,1.17462,1.17281,1.17325,1.1798786,1.1747342,1.1765475,1.18013
1.17325,1.17407,1.17317,1.17374,1.1789197,1.1737312,1.1763077,1.1797018
1.17381,1.17483,1.17373,1.17473,1.1791716,1.1741726,1.1765516,1.1798769
1.17474,1.17537,1.17406,1.1752,1.1805947,1.175984,1.1777828,1.1815486
1.17521,1.17524,1.17306,1.17427,1.1810441,1.1768469,1.1777723,1.1815033
1.17428,1.1754,1.16878,1.1698,1.1800513,1.1761004,1.1767292,1.1802912
1.1698,1.17102,1.16667,1.16707,1.176269,1.1728251,1.1735122,1.1771264
1.16706,1.1672,1.16456,1.1665,1.1736096,1.1699232,1.1714904,1.1747143
1.1659,1.16713,1.16563,1.16712,1.172897,1.1689229,1.1712106,1.174315
1.16712,1.16819,1.16655,1.16799,1.173544,1.1692852,1.1712685,1.1745484
